,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
326013,MA,Middlesex County,25,17,9/14/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326014,MA,Middlesex County,25,17,9/15/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326015,MA,Middlesex County,25,17,9/16/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326016,MA,Middlesex County,25,17,9/17/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326018,MA,Middlesex County,25,17,9/18/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326019,MA,Middlesex County,25,17,9/19/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326020,MA,Middlesex County,25,17,9/20/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326021,MA,Middlesex County,25,17,9/21/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326022,MA,Middlesex County,25,17,9/22/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326023,MA,Middlesex County,25,17,9/23/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326024,MA,Middlesex County,25,17,9/24/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326025,MA,Middlesex County,25,17,9/25/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326026,MA,Middlesex County,25,17,9/26/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326027,MA,Middlesex County,25,17,9/27/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326028,MA,Middlesex County,25,17,9/28/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326029,MA,Middlesex County,25,17,9/29/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326030,MA,Middlesex County,25,17,9/30/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326031,MA,Middlesex County,25,17,10/1/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326032,MA,Middlesex County,25,17,10/2/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326033,MA,Middlesex County,25,17,10/3/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326034,MA,Middlesex County,25,17,10/4/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326035,MA,Middlesex County,25,17,10/5/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326036,MA,Middlesex County,25,17,10/6/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326037,MA,Middlesex County,25,17,10/7/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326038,MA,Middlesex County,25,17,10/8/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326039,MA,Middlesex County,25,17,10/9/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326040,MA,Middlesex County,25,17,10/10/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326041,MA,Middlesex County,25,17,10/11/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326042,MA,Middlesex County,25,17,10/12/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326043,MA,Middlesex County,25,17,10/13/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326044,MA,Middlesex County,25,17,10/14/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326045,MA,Middlesex County,25,17,10/15/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326046,MA,Middlesex County,25,17,10/16/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326047,MA,Middlesex County,25,17,10/17/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326048,MA,Middlesex County,25,17,10/18/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326049,MA,Middlesex County,25,17,10/19/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326050,MA,Middlesex County,25,17,10/20/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326051,MA,Middlesex County,25,17,10/21/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326052,MA,Middlesex County,25,17,10/22/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326053,MA,Middlesex County,25,17,10/23/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326054,MA,Middlesex County,25,17,10/24/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326055,MA,Middlesex County,25,17,10/25/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326056,MA,Middlesex County,25,17,10/26/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326057,MA,Middlesex County,25,17,10/27/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326058,MA,Middlesex County,25,17,10/28/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326059,MA,Middlesex County,25,17,10/29/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326060,MA,Middlesex County,25,17,10/30/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326061,MA,Middlesex County,25,17,10/31/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326062,MA,Middlesex County,25,17,11/1/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326063,MA,Middlesex County,25,17,11/2/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326064,MA,Middlesex County,25,17,11/3/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326065,MA,Middlesex County,25,17,11/4/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326066,MA,Middlesex County,25,17,11/5/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326067,MA,Middlesex County,25,17,11/6/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326068,MA,Middlesex County,25,17,11/7/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326069,MA,Middlesex County,25,17,11/8/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326070,MA,Middlesex County,25,17,11/9/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326071,MA,Middlesex County,25,17,11/10/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326072,MA,Middlesex County,25,17,11/11/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326073,MA,Middlesex County,25,17,11/12/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326074,MA,Middlesex County,25,17,11/13/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326075,MA,Middlesex County,25,17,11/14/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326076,MA,Middlesex County,25,17,11/15/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326077,MA,Middlesex County,25,17,11/16/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326078,MA,Middlesex County,25,17,11/17/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326079,MA,Middlesex County,25,17,11/18/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326080,MA,Middlesex County,25,17,11/19/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326081,MA,Middlesex County,25,17,11/20/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326082,MA,Middlesex County,25,17,11/21/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326083,MA,Middlesex County,25,17,11/22/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326084,MA,Middlesex County,25,17,11/23/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326086,MA,Middlesex County,25,17,11/24/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326087,MA,Middlesex County,25,17,11/25/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326088,MA,Middlesex County,25,17,11/26/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326089,MA,Middlesex County,25,17,11/27/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326090,MA,Middlesex County,25,17,11/28/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326091,MA,Middlesex County,25,17,11/29/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326092,MA,Middlesex County,25,17,11/30/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326093,MA,Middlesex County,25,17,12/1/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326094,MA,Middlesex County,25,17,12/2/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326095,MA,Middlesex County,25,17,12/3/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326096,MA,Middlesex County,25,17,12/4/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326097,MA,Middlesex County,25,17,12/5/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326098,MA,Middlesex County,25,17,12/6/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326099,MA,Middlesex County,25,17,12/7/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326100,MA,Middlesex County,25,17,12/8/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326101,MA,Middlesex County,25,17,12/9/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326102,MA,Middlesex County,25,17,12/10/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326103,MA,Middlesex County,25,17,12/11/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326104,MA,Middlesex County,25,17,12/12/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326105,MA,Middlesex County,25,17,12/13/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326106,MA,Middlesex County,25,17,12/14/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326107,MA,Middlesex County,25,17,12/15/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326108,MA,Middlesex County,25,17,12/16/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326109,MA,Middlesex County,25,17,12/17/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326110,MA,Middlesex County,25,17,12/18/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326111,MA,Middlesex County,25,17,12/19/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326112,MA,Middlesex County,25,17,12/20/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326113,MA,Middlesex County,25,17,12/21/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326114,MA,Middlesex County,25,17,12/22/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326115,MA,Middlesex County,25,17,12/23/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326116,MA,Middlesex County,25,17,12/24/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326117,MA,Middlesex County,25,17,12/25/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326118,MA,Middlesex County,25,17,12/26/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326119,MA,Middlesex County,25,17,12/27/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326120,MA,Middlesex County,25,17,12/28/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326122,MA,Middlesex County,25,17,12/29/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326123,MA,Middlesex County,25,17,12/30/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
326124,MA,Middlesex County,25,17,12/31/2020,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138053,MA,Middlesex County,25,17,1/1/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138054,MA,Middlesex County,25,17,1/2/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138055,MA,Middlesex County,25,17,1/3/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138056,MA,Middlesex County,25,17,1/4/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138057,MA,Middlesex County,25,17,1/5/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138058,MA,Middlesex County,25,17,1/6/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138059,MA,Middlesex County,25,17,1/7/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138060,MA,Middlesex County,25,17,1/8/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138061,MA,Middlesex County,25,17,1/9/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138062,MA,Middlesex County,25,17,1/10/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138063,MA,Middlesex County,25,17,1/11/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138064,MA,Middlesex County,25,17,1/12/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138065,MA,Middlesex County,25,17,1/13/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138066,MA,Middlesex County,25,17,1/14/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138067,MA,Middlesex County,25,17,1/15/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138068,MA,Middlesex County,25,17,1/16/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138069,MA,Middlesex County,25,17,1/17/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138070,MA,Middlesex County,25,17,1/18/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138071,MA,Middlesex County,25,17,1/19/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138072,MA,Middlesex County,25,17,1/20/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138073,MA,Middlesex County,25,17,1/21/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138074,MA,Middlesex County,25,17,1/22/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138075,MA,Middlesex County,25,17,1/23/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138076,MA,Middlesex County,25,17,1/24/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138077,MA,Middlesex County,25,17,1/25/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138078,MA,Middlesex County,25,17,1/26/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138079,MA,Middlesex County,25,17,1/27/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138080,MA,Middlesex County,25,17,1/28/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138081,MA,Middlesex County,25,17,1/29/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138082,MA,Middlesex County,25,17,1/30/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138083,MA,Middlesex County,25,17,1/31/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138084,MA,Middlesex County,25,17,2/1/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138085,MA,Middlesex County,25,17,2/2/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138086,MA,Middlesex County,25,17,2/3/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138087,MA,Middlesex County,25,17,2/4/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138088,MA,Middlesex County,25,17,2/5/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138089,MA,Middlesex County,25,17,2/6/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138090,MA,Middlesex County,25,17,2/7/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
1138091,MA,Middlesex County,25,17,2/8/2021,1,Yes,Official,https://www.mass.gov/doc/guidance-for-face-masks-in-public-settings/download,"Mass. Health Order (Nov. 4, 2020)"
